B:SEXL4  =  15.26 AMPS
B:SEXL5  =  11.3  AMPS
B:SEXL6  =  2.723 AMPS
B:SEXL7  =  .7425 AMPS
 
B:DOGL3  =  295.2 AMPS
 
B:ORBMPI =  13070 Amps
 
B:OCTT   Time Table 1
           X	   Y
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL16Ooffset= 2.6818847656
 
 
B:QL17T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL17Ooffset= -.3749084473
 
 
B:QL18T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL18Ooffset= -1.152496338
 
 
B:QL19T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL19Ooffset= 5.0364685059
 
 
B:QL20T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL20Ooffset= 3.6538696289
 
 
B:QL21T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL21Ooffset= 2.7433776855
 
 
B:QL22T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL22Ooffset= 4.8440551758
 
 
B:QL23T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL23Ooffset= 8.7379455566
 
 
B:QL24T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL24Ooffset= .09521484375
 
 
B:QS1T   Time Table 1
           X	   Y
         .1   	 2.202
         .5   	 1.375
         1    	 .7478
         1.6  	 .5078
         2.2  	 .5435
         2.9  	 .9779
         3.7  	 2.729
         4.6  	 3.467
         5.6  	 4.027
         6.5  	 4.273
         7.3  	 4.412
         8.1  	 4.572
         8.6  	 4.675
         9    	 4.697
         9.6  	 4.824
         10.6 	 5.199
         11.3 	 5.653
         12.2 	 6.609
         13.2 	 7.246
         14.1 	 7.929
         15   	 8.748
         16   	 9.387
         16.8 	 10.07
         17.5 	 10.74
         18.4 	 12.62
         18.7 	 12.69
         19.1 	 12.52
         19.85	 12.41
         20   	 12.48
         20.5 	 12.55
         22.33	 12.64
         23.48	 12.99
         24.36	 13.23
         24.76	 13.43
         25.26	 13.67
         25.86	 13.71
         26.66	 13.95
         27.16	 14.15
         27.96	 14.29
         28.86	 14.48
         29.86	 14.87
         30.76	 14.91
         31.56	 14.96
         32.36	 14.96
         32.86	 14.96
         33.26	 14.96
         33.85	 15.01
         34.85	 14.85
         35.55	 14.3 
         36.45	 11.48
         37.45	 0    
         38.35	 0    
         39.25	 0    
         40.24	 0    
         41.04	 0    
         41.72	 0    
         42.02	 0    
         42.61	 0    
         43.29	 0    
         43.99	 0    
         44.99	-.0258
         45.79	 0    
         46.99	 0    
         46.99	 0    

B:QS1Ooffset= -.9938049316
 
 
B:QS2T   Time Table 1
           X	   Y
         .1   	 2.202
         .5   	 1.375
         1    	 .7478
         1.6  	 .5078
         2.2  	 .5435
         2.9  	 .9779
         3.7  	 2.729
         4.6  	 3.467
         5.6  	 4.027
         6.5  	 4.273
         7.3  	 4.412
         8.1  	 4.572
         8.6  	 4.675
         9    	 4.697
         9.6  	 4.824
         10.6 	 5.199
         11.3 	 5.653
         12.2 	 6.609
         13.2 	 7.246
         14.1 	 7.929
         15   	 8.748
         16   	 9.387
         16.8 	 10.07
         17.5 	 10.74
         18.4 	 12.62
         18.7 	 12.69
         19.1 	 12.52
         19.85	 12.41
         20   	 12.48
         20.5 	 12.55
         22.33	 12.64
         23.48	 12.99
         24.36	 13.23
         24.76	 13.43
         25.26	 13.67
         25.86	 13.71
         26.66	 13.95
         27.16	 14.15
         27.96	 14.29
         28.86	 14.48
         29.86	 14.87
         30.76	 14.91
         31.56	 14.96
         32.36	 14.96
         32.86	 14.96
         33.26	 14.96
         33.85	 15.01
         34.85	 14.85
         35.55	 14.3 
         36.45	 11.48
         37.45	 0    
         38.35	 0    
         39.25	 0    
         40.24	 0    
         41.04	 0    
         41.72	 0    
         42.02	 0    
         42.61	 0    
         43.29	 0    
         43.99	 0    
         44.99	-.0258
         45.79	 0    
         46.99	 0    
         46.99	 0    

B:QS2Ooffset= .34912109375
 
 
B:QS3T   Time Table 1
           X	   Y
         .1   	 2.202
         .5   	 1.375
         1    	 .7478
         1.6  	 .5078
         2.2  	 .5435
         2.9  	 .9779
         3.7  	 2.729
         4.6  	 3.467
         5.6  	 4.027
         6.5  	 4.273
         7.3  	 4.412
         8.1  	 4.572
         8.6  	 4.675
         9    	 4.697
         9.6  	 4.824
         10.6 	 5.199
         11.3 	 5.653
         12.2 	 6.609
         13.2 	 7.246
         14.1 	 7.929
         15   	 8.748
         16   	 9.387
         16.8 	 10.07
         17.5 	 10.74
         18.4 	 12.62
         18.7 	 12.69
